,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.2247799838158302,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369
77,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.3258162809240148,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.348523670523476,0.4949747468305832,0.4949747468305832,0.4949747468305832,0.4949747468305832,0.4949747468305832,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.3258162809240147,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.2247799838158302,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369
80,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.606217782649107,0.606217782649107,0.606217782649107,0.606217782649107,0.3031088913245535,0.0,0.0,0.0,0.0,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.42685257803219934,0.606217782649107,0.606217782649107,0.606217782649107,0.606217782649107,0.5051814855409225,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.202072594216369,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.348523670523476,0.4949747468305832,0.4949747468305832,0.4949747468305832,0.4949747468305832,0.4949747468305832,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738
81,0.202072594216369,0.2247799838158302,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.1237436867076458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.2760362971081845,0.35,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3258162809240148,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.3258162809240148,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.202072594216369,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.2247799838158302,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.2247799838158302,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.3258162809240147,0.404145188432738,0.404145188432738
82,0.0,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.1237436867076458,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.5051814855409225,0.606217782649107,0.606217782649107,0.3031088913245535,0.0,0.0,0.3031088913245535,0.606217782649107,0.606217782649107,0.606217782649107,0.3031088913245535,0.0,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.2247799838158303,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.2247799838158303,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.0,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.1237436867076458,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.5051814855409225,0.606217782649107,0.606217782649107,0.3031088913245535,0.0,0.0,0.3031088913245535,0.606217782649107,0.606217782649107,0.606217782649107,0.3031088913245535,0.0,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.2247799838158303,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.2247799838158303,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.3258162809240148,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.202072594216369,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.2247799838158302,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369
85,0.0,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.1237436867076458,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.404145188432738,0.606217782649107,0.606217782649107,0.606217782649107,0.606217782649107,0.606217782649107,0.606217782649107,0.3031088913245535,0.0,0.0,0.3031088913245535,0.606217782649107,0.606217782649107,0.606217782649107,0.3031088913245535,0.0,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3258162809240148,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.3258162809240147,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.2247799838158303,0.2474873734152916,0.2474873734152916,0.42685257803219934,0.606217782649107,0.606217782649107,0.606217782649107,0.606217782649107,0.606217782649107,0.404145188432738,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369
86,0.0,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.1237436867076458,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.5051814855409225,0.606217782649107,0.606217782649107,0.3031088913245535,0.0,0.0,0.3031088913245535,0.606217782649107,0.606217782649107,0.606217782649107,0.3031088913245535,0.0,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3258162809240148,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.2247799838158302,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.3258162809240148,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369
87,0.0,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.1237436867076458,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.5051814855409225,0.606217782649107,0.606217782649107,0.3031088913245535,0.0,0.0,0.3031088913245535,0.606217782649107,0.606217782649107,0.606217782649107,0.3031088913245535,0.0,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.2247799838158303,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1237436867076458,0.2474873734152916,0.2474873734152916,0.2247799838158303,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3031088913245535,0.606217782649107,0.606217782649107,0.606217782649107,0.404145188432738,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.1010362971081845,0.1010362971081845,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.4495599676316605,0.4949747468305832,0.4949747468305832,0.4949747468305832,0.4949747468305832,0.4949747468305832,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3031088913245535,0.606217782649107,0.606217782649107,0.606217782649107,0.404145188432738,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.1010362971081845,0.1010362971081845,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369,0.202072594216369,0.1010362971081845,0.0,0.0,0.0,0.0,0.0,0.0,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.175,0.175,0.175,0.175,0.175,0.175,0.175,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.3258162809240147,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.2474873734152916,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.3031088913245535,0.404145188432738,0.404145188432738,0.404145188432738,0.202072594216369,0.0,0.0,0.0,0.202072594216369,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.404145188432738,0.3031088913245535,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.202072594216369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1010362971081845,0.202072594216369,0.202072594216369
